type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:47424c1f-2605-4ae6-a082-5ef6d135510d-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/attributes/armor.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f660eb40-b4eb-4f3b-be35-03f5c39ec60a-1769620391867
  custom_element_layer_name = armor
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = mid-centered
  x = 23
  y = -48
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0db2ce03-d915-4c91-bc5f-d5f24c63146b-1774041051538
  [loading_requirement_container_meta:0db2ce03-d915-4c91-bc5f-d5f24c63146b-1774041051538] = [groups:][instances:ca020c6d-6169-43de-8d53-7ef28e132dad-1774041051538;781ac880-c72a-457d-89c9-6ec4d106a299-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ca020c6d-6169-43de-8d53-7ef28e132dad-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:781ac880-c72a-457d-89c9-6ec4d106a299-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_armor"}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = b66c6fff-5288-40c0-a90e-feb4619b9cfc-1769620391867
  custom_element_layer_name = armorValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 29
  y = -48
  width = 20
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3381f4ee-f3fb-4f7b-863e-a20b8d193ffb-1774041051538
  [loading_requirement_container_meta:3381f4ee-f3fb-4f7b-863e-a20b8d193ffb-1774041051538] = [groups:][instances:d069f9f4-b681-4317-bf57-d5e6bcafab76-1774041051538;266bf3ab-25b7-408b-a59a-40e7c1519525-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d069f9f4-b681-4317-bf57-d5e6bcafab76-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:266bf3ab-25b7-408b-a59a-40e7c1519525-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Health
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 644a020f-a679-4636-9bc1-12bcfe6116c2-1769620391868
  custom_element_layer_name = hoverHealth
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;31778c17-84da-4b18-9119-ffb0cdfeee0c-1764192622578;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = 75cdc469-1779-4b8b-86dd-23e0f5661092-1769620391865
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:31778c17-84da-4b18-9119-ffb0cdfeee0c-1764192622578] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Mana
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 32435380-9f6d-4074-b627-75323c40b9b2-1769620391868
  custom_element_layer_name = hoverMana
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;d5d17381-9cb6-4d82-bec9-2cde44739b10-1764192637278;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = f90ee38b-5979-488e-af0a-9ad8602ee8ce-1769620391865
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d5d17381-9cb6-4d82-bec9-2cde44739b10-1764192637278] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Stamina
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 9b57986c-379e-47be-9a1e-e27f878d03d1-1769620391868
  custom_element_layer_name = hoverStamina
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;4e37cabd-0d14-43c1-9d74-150323d38308-1764192654039;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = 5ac7b02c-3ab2-4925-a80e-d0d6d91aa742-1769620391865
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:4e37cabd-0d14-43c1-9d74-150323d38308-1764192654039] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Souls
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = e215e3ea-dd81-44ca-b5b0-15dbff385788-1769620391868
  custom_element_layer_name = hoverSouls
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;7206e94a-660e-4e51-be4d-8d750d0ef577-1764192704723;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = b3f4bc64-6516-43ce-b94a-f833eba11d0f-1769620391866
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7206e94a-660e-4e51-be4d-8d750d0ef577-1764192704723] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Stealth
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 4341d951-400f-4ecc-ba2b-447a87956bbb-1769620391869
  custom_element_layer_name = hoverStealth
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;a4ccb2af-5534-4d39-9c09-d96333ea7138-1764192718402;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = 86d79a62-e998-4385-b109-7f581a5ad2f1-1769620391866
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a4ccb2af-5534-4d39-9c09-d96333ea7138-1764192718402] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Smithing
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 20b81990-6e16-40be-9f34-b7d5b49528e2-1769620391869
  custom_element_layer_name = hoverSmithing
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;d6d7eb60-cd63-45a1-8815-50699adb6ebc-1764192731447;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = addcd48d-a166-4829-8006-76e1fa2ff155-1770933804096
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d6d7eb60-cd63-45a1-8815-50699adb6ebc-1764192731447] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Armor
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.7
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = be7ea9c1-944b-4c37-bb64-f7f8c1770774-1769620391869
  custom_element_layer_name = hoverArmor
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 05fbf017-062c-4009-9770-4a33c46a846d-1753132910101
  x = 278
  y = 57
  width = 42
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518
  [loading_requirement_container_meta:ee1ac4b9-53dc-4fbf-aa2a-192d03d5dd17-1764192326518] = [groups:][instances:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731;31778c17-84da-4b18-9119-ffb0cdfeee0c-1764192622578;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a8e1c886-a202-4c23-961d-ed63943e956f-1764192376731] = f660eb40-b4eb-4f3b-be35-03f5c39ec60a-1769620391867
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:31778c17-84da-4b18-9119-ffb0cdfeee0c-1764192622578] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 01620d99-2fc4-4cb5-aab7-9503c236ce9c-1752968329510
  [executable_action_instance:1c455cfb-7655-41a9-80a6-db683784ed29-1752968390850][action_type:set_variable] = stats:1.0
  [executable_block:5cf621eb-93e3-4b13-a64a-abf5caca566f-1752968389742][type:if] = [executables:1c455cfb-7655-41a9-80a6-db683784ed29-1752968390850;][appended:b785d8a0-beb4-449a-9842-3966d20e8286-1752968406034]
  [executable_action_instance:ece45a7d-3c26-4b06-8e27-cf92c6bb4f11-1752968407816][action_type:set_variable] = stats:0.0
  [executable_block:b785d8a0-beb4-449a-9842-3966d20e8286-1752968406034][type:else] = [executables:ece45a7d-3c26-4b06-8e27-cf92c6bb4f11-1752968407816;]
  [if_executable_block_body:5cf621eb-93e3-4b13-a64a-abf5caca566f-1752968389742] = 6dc73fb2-5114-4975-b412-07a68d2d75b7-1752968375692
  [loading_requirement_container_meta:6dc73fb2-5114-4975-b412-07a68d2d75b7-1752968375692] = [groups:][instances:ea875bec-86e2-4126-8bf0-eb0b007fb689-1752968376484;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ea875bec-86e2-4126-8bf0-eb0b007fb689-1752968376484] = stats:0.0
  [if_executable_block_collapsed:5cf621eb-93e3-4b13-a64a-abf5caca566f-1752968389742] = false
  [executable_action_instance:b5dae1ec-eb4a-438b-b2a2-9bc49108fcc0-1752968422241][action_type:sendmessage] = /updateStats
  [executable_block:01620d99-2fc4-4cb5-aab7-9503c236ce9c-1752968329510][type:generic] = [executables:5cf621eb-93e3-4b13-a64a-abf5caca566f-1752968389742;b5dae1ec-eb4a-438b-b2a2-9bc49108fcc0-1752968422241;]
  backgroundnormal = [source:location]darkages:textures/menu/statbook_closed.png
  backgroundhovered = [source:location]darkages:textures/menu/other.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/other.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b6f4b9da-408c-41af-8631-9e6c76e60a2b-1752968329510
  [loading_requirement_container_meta:b6f4b9da-408c-41af-8631-9e6c76e60a2b-1752968329510] = [groups:group_1752968799947;][instances:]
  [loading_requirement_group:group_1752968799947] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][group:group_1752968799947][req_id:2f036116-db4e-4471-92c4-29bb0b1a4346-1752968811022] = 13016ed0-172a-4295-9ad2-55c650739512-1769620590798
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:group_1752968799947][req_id:5bd7944d-939d-4031-8194-0d3d3639eba5-1752968833346] = stats:0.0
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 13016ed0-172a-4295-9ad2-55c650739512-1769620590798
  custom_element_layer_name = statsButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -28
  y = -76
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd2950bf-2811-4131-806f-21bdbbb04266-1752968329510
  [loading_requirement_container_meta:fd2950bf-2811-4131-806f-21bdbbb04266-1752968329510] = [groups:][instances:41b52877-b0ab-48d9-a24e-c9f7f1ae50df-1774040900338;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:41b52877-b0ab-48d9-a24e-c9f7f1ae50df-1774040900338] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = View Stats
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
