type = fancymenu_layout
  [loading_requirement_container_meta:fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4ce4e63d-8305-4e92-a7ed-295a4b811e4d-1760656044185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = faadbad0-b898-4de4-840f-add38341e509-1760507707996
  x = 30
  y = 39
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706
  [loading_requirement_container_meta:a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706] = [groups:][instances:6a1bb738-efe6-4879-b459-50e8fd7db886-1760656449536;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:6a1bb738-efe6-4879-b459-50e8fd7db886-1760656449536] = ["mode":"bigger-than","number":"{"placeholder":"getvariable","values":{"name":"temperature"}}","compare_with":"25"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = none.
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f296e097-50e3-4fde-bb42-50e83839fefc-1760750105989
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -131
  y = 43
  width = 22
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ca79fce-05c0-402b-93fe-f4edf674aa1e-1760750105989
  [loading_requirement_container_meta:9ca79fce-05c0-402b-93fe-f4edf674aa1e-1760750105989] = [groups:needs;][instances:]
  [loading_requirement_group:needs] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:needs][req_id:9a3a310e-c32c-4298-9350-799000ec27ad-1760750199367] = ["mode":"bigger-than","number":"{"placeholder":"getvariable","values":{"name":"temperature"}}","compare_with":"9"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:needs][req_id:f3aeb699-01ce-4afa-9027-4888c161df87-1760750309448] = ["mode":"smaller-than","number":"{"placeholder":"getvariable","values":{"name":"temperature"}}","compare_with":"26"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:needs][req_id:94016681-2c03-42ff-9950-f393a250294f-1760750329470] = ["mode":"equals","number":"{"placeholder":"getvariable","values":{"name":"limbDamage"}}","compare_with":"0.0"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:needs][req_id:1c8346b6-392c-4093-812d-734281728be1-1760750401554] = ["mode":"equals","number":"{"placeholder":"getvariable","values":{"name":"disease"}}","compare_with":"0.0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = none.
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = b9ca0ed5-83a7-40cc-91ad-92eab5fc720e-1760751170586
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5a188f48-1842-480b-b1a1-14e1f5371fb4-1760467145086
  x = 17
  y = 32
  width = 22
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ca79fce-05c0-402b-93fe-f4edf674aa1e-1760750105989
  [loading_requirement_container_meta:9ca79fce-05c0-402b-93fe-f4edf674aa1e-1760750105989] = [groups:][instances:977b2788-e50b-48fe-ad77-daf00477ba4d-1770160135760;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:977b2788-e50b-48fe-ad77-daf00477ba4d-1770160135760] = diseases:
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/bandage.png
  hotspot_x = 0
  hotspot_y = 0
  editor_preview_mode = false
  element_type = cursor
  instance_identifier = 040bc5cb-cd35-4fe3-8197-b7b505623c7d-1768089420355
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -49
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92af513e-265c-4b20-bf5d-70bf47c33e48-1768089420355
  [loading_requirement_container_meta:92af513e-265c-4b20-bf5d-70bf47c33e48-1768089420355] = [groups:][instances:db31c482-844a-48de-a965-e1877e9b4d27-1768089713748;05f859db-c206-4a12-b10b-58d2a684f4cc-1775670754644;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:db31c482-844a-48de-a965-e1877e9b4d27-1768089713748] = 4ae17852-0f28-426f-86d8-613c1d580b9d-1768089615500
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:05f859db-c206-4a12-b10b-58d2a684f4cc-1775670754644] = limbDamage:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"getvariable","values":{"name":"diseases"}}
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 4c859eca-db71-42be-a535-f962ca498753-1770159907049
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 99
  y = -43
  width = 51
  height = 106
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a42466f4-5c2a-49a5-ac70-1be758ff7b33-1770159907049
  [loading_requirement_container_meta:a42466f4-5c2a-49a5-ac70-1be758ff7b33-1770159907049] = [groups:][instances:3c773b36-4f45-43f3-8587-ce49f4412399-1770160172389;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:3c773b36-4f45-43f3-8587-ce49f4412399-1770160172389] = diseases:
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.625
  advanced_horizontal_tilt_mode = false
}

