type = fancymenu_layout
  source = [source:location]darkages:textures/icons/keys/{"placeholder":"replace_text","values":{"text":"{"placeholder":"minecraft_option_value","values":{"name":"key_key.legendarysurvivaloverhaul.body_health"}}","search":"key.","replacement":"","use_regex":"false","replace_all":"true"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d7fb1017-c199-4fce-a8bb-2bfddaf95463-1762415229676
  custom_element_layer_name = Health Screen
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = bottom-right
  x = -31
  y = -45
  width = 8
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449
  [loading_requirement_container_meta:497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449] = [groups:][instances:486cbba3-8b7d-41ed-a06c-5d4b0cc868ec-1762414076019;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:486cbba3-8b7d-41ed-a06c-5d4b0cc868ec-1762414076019] = button_helper:On
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/choose_class_old.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0a78d782-78f9-4ddd-bb55-3ea48b70fe1f-1762415300911
  custom_element_layer_name = Health Screen
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = bottom-right
  x = -20
  y = -49
  width = 12
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a83192b5-942d-4e02-bd19-9b4d979c7744-1762414136226
  [loading_requirement_container_meta:a83192b5-942d-4e02-bd19-9b4d979c7744-1762414136226] = [groups:][instances:31552406-edf2-43e7-9626-010fc526936f-1762414851797;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:31552406-edf2-43e7-9626-010fc526936f-1762414851797] = button_helper:On
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.125
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:location]darkages:textures/menu/overheal.png
  background_color = #ABC8F7FF
  background_texture = [source:location]darkages:textures/menu/absorption_bg.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"calc","values":{"expression":"{"placeholder":"current_player_absorption_health"}/{"placeholder":"max_player_health"}","decimal":"true"}}
  value_mode = float
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 1383e901-da69-48ba-ade9-0eee997fb38e-1762416642505
  custom_element_layer_name = absorption
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 42
  y = 15
  width = 120
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dac19d99-e36c-4f7b-87a5-e9b9441284fb-1757577012677
  [loading_requirement_container_meta:dac19d99-e36c-4f7b-87a5-e9b9441284fb-1757577012677] = [groups:][instances:a686eab2-0679-4af0-b671-4157be524bbc-1757578116298;]
  [loading_requirement:has_player_absorption_hearts][requirement_mode:if][req_id:a686eab2-0679-4af0-b671-4157be524bbc-1757578116298] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/keys/{"placeholder":"replace_text","values":{"text":"{"placeholder":"minecraft_option_value","values":{"name":"key_key.epicfight.dodge"}}","search":"key.","replacement":"","use_regex":"false","replace_all":"true"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 96aa969f-6bee-4e1d-becb-4985b0028350-1762557519680
  custom_element_layer_name = Dodge
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = bottom-left
  x = 9
  y = -73
  width = 11
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449
  [loading_requirement_container_meta:497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449] = [groups:dodge_skills;][instances:681a237d-fc13-4633-9241-26c1cb7b6668-1762414939499;8e840fea-e9b5-443d-aba2-df9c0307cba5-1762735249202;]
  [loading_requirement_group:dodge_skills] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:dodge_skills][req_id:f90bf146-91e5-4ab5-b75f-f5828a6d4305-1762726433415] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.epicfight:skill_cap.dodge"}}","compare_with":"epicfight"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:dodge_skills][req_id:93b61046-cc4e-4a51-810f-ee22437999f2-1762726485800] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.epicfight:skill_cap.dodge"}}","compare_with":"cdmoveset"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:dodge_skills][req_id:2ccf4db3-dbcd-4fd4-8c67-8b68f16fee09-1762726501420] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.epicfight:skill_cap.dodge"}}","compare_with":"wom"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:681a237d-fc13-4633-9241-26c1cb7b6668-1762414939499] = button_helper:On
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:8e840fea-e9b5-443d-aba2-df9c0307cba5-1762735249202] = mode:epicfight
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/roll.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FF99FF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 78e95d6a-3ab4-4e9a-9e20-93c966c43833-1762726565233
  custom_element_layer_name = Dodge
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = bottom-left
  x = 5
  y = -64
  width = 16
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a06845a2-8c1e-4154-8b77-49b6609f6772-1762726565233
  [loading_requirement_container_meta:a06845a2-8c1e-4154-8b77-49b6609f6772-1762726565233] = [groups:dodge_skill_icons;][instances:1d9faaaf-2b35-4658-9a38-79d3436be52e-1762735183049;2fb27ee5-2aea-4e91-88db-1b9ad7098165-1762735263558;]
  [loading_requirement_group:dodge_skill_icons] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:dodge_skill_icons][req_id:68765a4e-6002-440c-85b6-442056b353dd-1762726705240] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.epicfight:skill_cap.dodge"}}","compare_with":"cdmoveset"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:dodge_skill_icons][req_id:298d4d34-bac9-4c7c-9c3f-13333a1ada6b-1762726718485] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.epicfight:skill_cap.dodge"}}","compare_with":"epicfight"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:dodge_skill_icons][req_id:fbd851ba-9e43-466c-b185-8ef3ef03565d-1762726731433] = ["mode":"equals","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.epicfight:skill_cap.dodge"}}","compare_with":"wom"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1d9faaaf-2b35-4658-9a38-79d3436be52e-1762735183049] = button_helper:On
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2fb27ee5-2aea-4e91-88db-1b9ad7098165-1762735263558] = mode:epicfight
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]irons_spellbooks:textures/item/copper_spell_book.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = e0d7bf33-1927-45aa-9366-2e8f51c0dd26-1762744708366
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = bottom-right
  x = -59
  y = -23
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4f269302-e46d-4581-bce0-8b031aa1f1f6-1762744708366
  [loading_requirement_container_meta:4f269302-e46d-4581-bce0-8b031aa1f1f6-1762744708366] = [groups:][instances:e8e0837d-677f-4831-b441-785419958a6a-1762744775505;fb2b689f-d6f7-4b60-ada1-72aba46efcb4-1762744934986;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:e8e0837d-677f-4831-b441-785419958a6a-1762744775505] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.curios:inventory.Curios[6].StacksHandler.Stacks.Items[0].tag"}}","compare_with":"level"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fb2b689f-d6f7-4b60-ada1-72aba46efcb4-1762744934986] = button_helper:On
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/keys/{"placeholder":"replace_text","values":{"text":"{"placeholder":"minecraft_option_value","values":{"name":"key_key.irons_spellbooks.spellbook_cast"}}","search":"key.","replacement":"","use_regex":"false","replace_all":"true"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = efec4591-5256-4ad2-bfd5-de5b11241563-1762744841851
  custom_element_layer_name = Backslot
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = bottom-right
  x = -55
  y = -30
  width = 8
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449
  [loading_requirement_container_meta:497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449] = [groups:][instances:486cbba3-8b7d-41ed-a06c-5d4b0cc868ec-1762414076019;f3bcf146-f8a3-4084-a6dc-0504421c1942-1762744865973;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:486cbba3-8b7d-41ed-a06c-5d4b0cc868ec-1762414076019] = button_helper:On
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:f3bcf146-f8a3-4084-a6dc-0504421c1942-1762744865973] = ["mode":"contains","text":"{"placeholder":"player_nbt_data","values":{"path":"ForgeCaps.curios:inventory.Curios[6].StacksHandler.Stacks.Items[0].tag"}}","compare_with":"level"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = ^^^%n%{"placeholder":"crop_text","values":{"text":"{"placeholder":"replace_text","values":{"text":"{"placeholder":"current_title","values":{"is_subtitle":"false","as_json":"false"}}","search":".*literal","replacement":" ","use_regex":"true","replace_all":"true"}}","remove_from_start":"1","remove_from_end":"3"}}%n%^^^
  source_mode = direct
  shadow = true
  scale = 3.0
  base_color = #FF9999
  text_border = 13
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 088a9a36-6a94-44b3-a7e4-379b6683686e-1763018373931
  custom_element_layer_name = Title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 0.9
  fade_out = every_time
  fade_out_speed = 0.9
  base_opacity = 0.8
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = mid-centered
  x = -213
  y = -89
  width = 424
  height = 156
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbecd05a-a9ee-483c-bc70-17ca84247079-1763017664235
  [loading_requirement_container_meta:fbecd05a-a9ee-483c-bc70-17ca84247079-1763017664235] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/menu/crosshair_interact.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  custom_element_layer_name = interactCursor
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -5
  y = -4
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02c5c3ce-ff5e-415c-b022-8a1f9a05308a-1763879685414
  [loading_requirement_container_meta:02c5c3ce-ff5e-415c-b022-8a1f9a05308a-1763879685414] = [groups:cursors;][instances:4441a234-19f8-4d26-aea9-afd68e895e27-1763963671617;]
  [loading_requirement_group:cursors] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:cursors][req_id:ab3e48ac-c4ea-4de2-ad66-9d1f61b20c45-1763958358660] = cursor:none
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:cursors][req_id:85974158-246c-40a1-94fe-a0f5445292ff-1763958374315] = ecursor:none
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:4441a234-19f8-4d26-aea9-afd68e895e27-1763963671617] = cursor:steal
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Press 
  source_mode = direct
  shadow = false
  scale = 0.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 53fade64-6cc7-4f7e-9555-e5992956521c-1763876417257
  custom_element_layer_name = Press
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  x = 15
  y = -2
  width = 18
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ed42a50-78a4-4520-8ef7-fe3f99809359-1763879685414
  [loading_requirement_container_meta:9ed42a50-78a4-4520-8ef7-fe3f99809359-1763879685414] = [groups:cursors;][instances:]
  [loading_requirement_group:cursors] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:cursors][req_id:6e5ad7b9-0459-49c8-afa2-42b1054fb671-1763958291954] = cursor:none
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:cursors][req_id:026f4928-0ef1-4157-9e72-98c0f6371139-1763958317642] = ecursor:none
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.33333334
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/keys/{"placeholder":"replace_text","values":{"text":"{"placeholder":"minecraft_option_value","values":{"name":"key_key.use"}}","search":"key.","replacement":"","use_regex":"false","replace_all":"true"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 28a721eb-9256-4724-b13a-f49fad1b9cc6-1763876584781
  custom_element_layer_name = interactKey
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  x = 34
  y = 0
  width = 8
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c59e7849-4d91-4e94-a898-0917a6c4a369-1763879685414
  [loading_requirement_container_meta:c59e7849-4d91-4e94-a898-0917a6c4a369-1763879685414] = [groups:cursors;][instances:]
  [loading_requirement_group:cursors] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:cursors][req_id:b7f154b8-7e0b-430b-847d-fb0ef38ece54-1763958402152] = cursor:none
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:cursors][req_id:043b8175-68cc-4f6e-a303-71454ed2211c-1763958414812] = ecursor:none
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = to interact
  source_mode = direct
  shadow = false
  scale = 0.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 3969d6a5-57d1-40a6-8aed-4defd5d73157-1763876688001
  custom_element_layer_name = toInteract
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  x = 42
  y = -2
  width = 34
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89172e4e-f07d-4644-a696-32d01538eb41-1763879685414
  [loading_requirement_container_meta:89172e4e-f07d-4644-a696-32d01538eb41-1763879685414] = [groups:good_cursors;][instances:]
  [loading_requirement_group:good_cursors] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:good_cursors][req_id:ec78e98b-f437-47ec-bbcc-0eba849b125e-1763958466158] = cursor:interact
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:good_cursors][req_id:9698067b-06d5-4172-b861-ffc058bfe446-1763958479590] = ecursor:interact
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.33333334
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = to sleep.
  source_mode = direct
  shadow = false
  scale = 0.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
